"image","xmin","ymin","xmax","ymax","label"
"Kissan%20Ketchup34.jpg",76.82502896871378,19.58695652173913,112.97798377752028,143.64493992017663,"Kissan Ketchup"
"Kissan%20Ketchup34.jpg",113.67323290845886,40.45652173913043,140.78794901506373,143.87680982506794,"Kissan Ketchup"
"Kissan%20Ketchup34.jpg",140.09269988412515,70.60145104449728,162.8041856396654,146.08695652173913,"Kissan Ketchup"
"Kissan%20Ketchup34.jpg",157.70568494034256,47.87680982506793,208.45887149885937,98.89130965523097,"Kissan Ketchup"
"Kissan%20Ketchup34.jpg",162.57242885691267,93.55797278362772,195.24913801102622,146.89130965523097,"Kissan Ketchup"
"Kissan%20Ketchup34.jpg",189.2236526153317,74.31159243376358,230.70684368889414,145.96376634680706,"Kissan Ketchup"
"Kissan%20Ketchup4.jpg",146.64481289826293,278.3688078535364,731.6727458591567,815.6028909886137,"Kissan Ketchup"
"Kissan%20Ketchup4.jpg",1.2741815151449023,12.411361045025764,944.022346368715,1484.0425531914893,"Kissan Ketchup"
"Kissan%20Ketchup5.jpg",240.29466969508235,255.33807205308415,350.51997298797664,376.76241134751774,"Kissan Ketchup"
"Kissan%20Ketchup5.jpg",118.28422876949742,165.8309798545026,191.76778545412697,305.2955188615948,"Kissan Ketchup"
"Kissan%20Ketchup5.jpg",405.979223928997,175.54493843240942,468.37090503818246,308.7647965884378,"Kissan Ketchup"
"Kissan%20Ketchup5.jpg",181.3691719359294,143.62765957446808,403.206239168111,525.2470660919839,"Kissan Ketchup"
"Kissan%20Ketchup5.jpg",301.2998266897747,61.75296567010542,521.7504332755633,444.06621502815415,"Kissan Ketchup"
"Kissan%20Ketchup5.jpg",65.59793085531305,50.65130553008817,292.9809358752167,444.06621502815415,"Kissan Ketchup"
"Kissan%20Ketchup5.jpg",55.199317337115474,43.71276595744681,536.3084922010399,542.5934229641097,"Kissan Ketchup"
"Kissan%20Ketchup6.jpg",215.03546099290782,293.52248171542556,353.4751773049646,565.1063829787234,"Kissan Ketchup"
"Kissan%20Ketchup6.jpg",358.77070866578015,265.53191489361706,433.66432568705676,544.6808510638298,"Kissan Ketchup"
"Kissan%20Ketchup6.jpg",433.66432568705676,347.2340425531915,524.2553191489362,566.2411347517731,"Kissan Ketchup"
"Kissan%20Ketchup6.jpg",519.7163120567376,295.0354609929078,587.9905668218086,555.271913785461,"Kissan Ketchup"
"Kissan%20Ketchup6.jpg",594.7990774601064,295.79198526152487,640.0000000000001,550.7329066932625,"Kissan Ketchup"
"Kissan%20Ketchup6.jpg",44.822695035460995,360.8510638297873,125.0118434175532,518.2033327792553,"Kissan Jam"
"Kissan%20Ketchup6.jpg",131.82035405585108,358.58156028368796,211.25297816932627,526.5248226950355,"Kissan Jam"
"Kissan%20Ketchup6.jpg",241.89127604166669,350.2600530529699,345.53191489361706,451.6312056737589,"Kissan Ketchup"
"Kissan%20Ketchup6.jpg",439.7163120567376,358.2033154643174,516.1229776152483,457.30496453900713,"Kissan Ketchup"
"Kissan%20Ketchup6.jpg",139.76361646719866,416.0756558898493,213.144254210993,494.7517730496454,"Kissan Jam"
"Kissan%20Ketchup6.jpg",369.739998891844,436.5011878047429,425.72106327570924,521.2293259640958,"Kissan Ketchup"
"Kissan%20Ketchup6.jpg",64.86999944592206,421.371169935727,122.36411236702136,493.9952834109043,"Kissan Jam"
"Kissan%20Ketchup6.jpg",515.7446808510639,452.38771262743796,583.8297872340427,528.7943262411347,"Kissan Ketchup"
"Kissan%20Ketchup6.jpg",588.5579427083334,452.38771262743796,640,536.3593438331118,"Kissan Ketchup"
"Kissan%20Ketchup7.jpg",22.127659574468087,177.0212765957447,103.07329759530143,347.23404255319156,"Kissan Jam"
"Kissan%20Ketchup7.jpg",109.12531859485816,171.725779864805,199.14893617021278,331.3475177304965,"Kissan Jam"
"Kissan%20Ketchup7.jpg",199.9054604388298,110.44918412012412,342.8841838430851,390.35460992907804,"Kissan Ketchup"
"Kissan%20Ketchup7.jpg",347.4231909352837,93.04964539007094,422.3168079565603,380.5201061059397,"Kissan Ketchup"
"Kissan%20Ketchup7.jpg",420.04730441046104,160.37826213430853,513.853474069149,390.35460992907804,"Kissan Ketchup"
"Kissan%20Ketchup7.jpg",507.8014184397164,111.20567375886526,581.1820561835107,384.3026235593972,"Kissan Ketchup"
"Kissan%20Ketchup7.jpg",575.886524822695,83.97163120567376,640,394.8936170212766,"Kissan Ketchup"
"Kissan%20Ketchup7.jpg",423.45155972961,187.9905495068706,511.2056737588653,272.71868766622345,"Kissan Ketchup"
"Kissan%20Ketchup7.jpg",341.371169935727,263.6406648243573,423.0732975953015,357.44680851063833,"Kissan Ketchup"
"Kissan%20Ketchup7.jpg",214.65723348847519,173.9952747534353,349.31443234707444,270.07092198581563,"Kissan Ketchup"
"Kissan%20Ketchup7.jpg",117.82507064494682,233.75886524822695,198.77070866578015,323.78251745345744,"Kissan Jam"
"Kissan%20Ketchup7.jpg",27.04492880097518,236.78487574800533,103.45155972960993,335.1300351839539,"Kissan Jam"
"Kissan%20Ketchup7.jpg",507.42319093528374,280.2836879432624,575.5082973182625,364.25531914893617,"Kissan Ketchup"
"Kissan%20Ketchup7.jpg",580.9929078014185,271.96218071254435,640,364.2553191489362,"Kissan Ketchup"
"Kissan%20Ketchup8.jpg",496.4539007092199,326.8085106382979,630.354609929078,571.9148936170213,"Kissan Jam"
"Kissan%20Ketchup8.jpg",405.67375886524826,115.74468085106383,510.63829787234044,555.271913785461,"Kissan Fruit Squash"
"Kissan%20Ketchup8.jpg",297.4941129210993,274.6099290780142,410.9692902260639,557.5414173315603,"Kissan Ketchup"
"Kissan%20Ketchup8.jpg",18.345176750886527,329.8345384530142,162.83687943262413,577.966949246454,"Kissan Ketchup"
"Kissan%20Ketchup8.jpg",509.692694481383,403.21514156693263,614.8463818705674,502.3168079565603,"Kissan Jam"
"Kissan%20Ketchup8.jpg",404.91726922650713,234.51537220190605,505.5319148936171,329.8345384530142,"Kissan Fruit Squash"
"Kissan%20Ketchup8.jpg",307.3286167442376,313.9479963153812,402.6478003102837,416.0756732047872,"Kissan Ketchup"
"Kissan%20Ketchup9.jpg",63.54609929078015,27.99054950687057,243.02602781471634,584.7754598847519,"Kissan Ketchup"
"Kissan%20Ketchup9.jpg",90.96929022606383,379.0070921985816,228.65248226950357,490.96929022606383,"Kissan Ketchup"
